 insert into Releases values( 1 , 2867 );
 insert into Releases values( 241 , 2256 );
 insert into Releases values( 242 , 2147 );
 insert into Releases values( 243 , 1958 );
 insert into Releases values( 244 , 2867 );
 insert into Releases values( 245 , 2147 );
 insert into Releases values( 246 , 2147 );
 insert into Releases values( 247 , 2147 );
 insert into Releases values( 248 , 2256 );
 insert into Releases values( 249 , 2147 );
 insert into Releases values( 250 , 2147 );
 insert into Releases values( 251 , 2147 );
 insert into Releases values( 252 , 2147 );
 insert into Releases values( 253 , 2867 );
 insert into Releases values( 254 , 2256 );
 insert into Releases values( 255 , 2256 );
 insert into Releases values( 256 , 2256 );
 insert into Releases values( 257 , 2256 );
 insert into Releases values( 258 , 2256 );
 insert into Releases values( 259 , 2527 );
 insert into Releases values( 259 , 2572 );
 insert into Releases values( 259 , 2867 );
 insert into Releases values( 259 , 2138 );
 insert into Releases values( 259 , 1802 );
 insert into Releases values( 260 , 2201 );
 insert into Releases values( 261 , 2147 );
 insert into Releases values( 262 , 2147 );
 insert into Releases values( 263 , 2867 );
 insert into Releases values( 264 , 2147 );
 insert into Releases values( 265 , 2147 );
 insert into Releases values( 266 , 2256 );
 insert into Releases values( 267 , 2256 );
 insert into Releases values( 268 , 2256 );
 insert into Releases values( 269 , 2256 );
 insert into Releases values( 270 , 2147 );
 insert into Releases values( 271 , 666 );
 insert into Releases values( 274 , 2147 );
 insert into Releases values( 273 , 2147 );
 insert into Releases values( 272 , 2147 );
 insert into Releases values( 275 , 2256 );
 insert into Releases values( 280 , 1767 );
 insert into Releases values( 280 , 2867 );
 insert into Releases values( 280 , 1986 );
 insert into Releases values( 280 , 962 );
 insert into Releases values( 280 , 820 );
 insert into Releases values( 281 , 2147 );
 insert into Releases values( 282 , 2147 );
 insert into Releases values( 283 , 1937 );
 insert into Releases values( 284 , 2147 );
 insert into Releases values( 285 , 2147 );
 insert into Releases values( 286 , 2147 );
 insert into Releases values( 287 , 2147 );
 insert into Releases values( 288 , 2256 );
 insert into Releases values( 289 , 2256 );
 insert into Releases values( 290 , 2256 );
 insert into Releases values( 291 , 2256 );
 insert into Releases values( 293 , 2256 );
 insert into Releases values( 292 , 2256 );
 insert into Releases values( 294 , 2256 );
 insert into Releases values( 297 , 32 );
 insert into Releases values( 297 , 2147 );
 insert into Releases values( 298 , 32 );
 insert into Releases values( 298 , 2147 );
 insert into Releases values( 299 , 32 );
 insert into Releases values( 295 , 32 );
 insert into Releases values( 296 , 1210 );
 insert into Releases values( 300 , 886 );
 insert into Releases values( 301 , 2867 );
 insert into Releases values( 302 , 254 );
 insert into Releases values( 304 , 2147 );
 insert into Releases values( 305 , 2256 );
 insert into Releases values( 306 , 2515 );
 insert into Releases values( 307 , 813 );
 insert into Releases values( 308 , 1210 );
 insert into Releases values( 309 , 2147 );
 insert into Releases values( 310 , 2147 );
 insert into Releases values( 311 , 197 );
 insert into Releases values( 312 , 2285 );
 insert into Releases values( 313 , 2147 );
 insert into Releases values( 314 , 2555 );
 insert into Releases values( 315 , 2515 );
 insert into Releases values( 316 , 2147 );
 insert into Releases values( 317 , 2147 );
 insert into Releases values( 318 , 2256 );
 insert into Releases values( 319 , 2867 );
 insert into Releases values( 320 , 2867 );
 insert into Releases values( 321 , 2515 );
 insert into Releases values( 322 , 2147 );
 insert into Releases values( 323 , 2147 );
 insert into Releases values( 324 , 2147 );
 insert into Releases values( 389 , 2572 );
 insert into Releases values( 389 , 376 );
 insert into Releases values( 399 , 2572 );
 insert into Releases values( 399 , 1869 );
 insert into Releases values( 401 , 2758 );
 insert into Releases values( 401 , 2867 );
 insert into Releases values( 401 , 2572 );
 insert into Releases values( 403 , 2256 );
 insert into Releases values( 402 , 2256 );
 insert into Releases values( 404 , 2147 );
 insert into Releases values( 405 , 2147 );
 insert into Releases values( 406 , 2147 );
 insert into Releases values( 407 , 2256 );
 insert into Releases values( 408 , 2147 );
 insert into Releases values( 409 , 2147 );
 insert into Releases values( 413 , 2572 );
 insert into Releases values( 413 , 1767 );
 insert into Releases values( 413 , 1013 );
 insert into Releases values( 413 , 2618 );
 insert into Releases values( 413 , 1115 );
 insert into Releases values( 413 , 2758 );
 insert into Releases values( 413 , 1005 );
 insert into Releases values( 413 , 1948 );
 insert into Releases values( 413 , 615 );
 insert into Releases values( 413 , 1802 );
 insert into Releases values( 413 , 1233 );
 insert into Releases values( 416 , 2147 );
 insert into Releases values( 417 , 85 );
 insert into Releases values( 418 , 2147 );
 insert into Releases values( 419 , 2147 );
 insert into Releases values( 420 , 174 );
 insert into Releases values( 422 , 2867 );
 insert into Releases values( 421 , 2867 );
 insert into Releases values( 423 , 2021 );
 insert into Releases values( 427 , 55 );
 insert into Releases values( 428 , 2147 );
 insert into Releases values( 429 , 2147 );
 insert into Releases values( 430 , 1956 );
 insert into Releases values( 431 , 2515 );
 insert into Releases values( 432 , 2256 );
 insert into Releases values( 433 , 2256 );
 insert into Releases values( 434 , 15 );
 insert into Releases values( 435 , 1956 );
 insert into Releases values( 436 , 2147 );
 insert into Releases values( 440 , 2147 );
 insert into Releases values( 448 , 962 );
 insert into Releases values( 448 , 1767 );
 insert into Releases values( 448 , 2872 );
 insert into Releases values( 448 , 112 );
 insert into Releases values( 444 , 2515 );
 insert into Releases values( 447 , 2572 );
 insert into Releases values( 447 , 1767 );
 insert into Releases values( 447 , 1802 );
 insert into Releases values( 447 , 962 );
 insert into Releases values( 447 , 1311 );
 insert into Releases values( 450 , 2556 );
 insert into Releases values( 451 , 487 );
 insert into Releases values( 452 , 498 );
 insert into Releases values( 453 , 2147 );
 insert into Releases values( 454 , 2147 );
 insert into Releases values( 455 , 2147 );
 insert into Releases values( 456 , 2147 );
 insert into Releases values( 464 , 2147 );
 insert into Releases values( 465 , 641 );
 insert into Releases values( 466 , 2256 );
 insert into Releases values( 467 , 2256 );
 insert into Releases values( 468 , 2147 );
 insert into Releases values( 469 , 2256 );
 insert into Releases values( 470 , 2147 );
 insert into Releases values( 471 , 2147 );
 insert into Releases values( 472 , 2147 );
 insert into Releases values( 473 , 2147 );
 insert into Releases values( 474 , 2256 );
 insert into Releases values( 475 , 1256 );
 insert into Releases values( 477 , 1210 );
 insert into Releases values( 476 , 1210 );
 insert into Releases values( 478 , 1049 );
 insert into Releases values( 478 , 2147 );
 insert into Releases values( 479 , 2147 );
 insert into Releases values( 480 , 2147 );
 insert into Releases values( 481 , 2147 );
 insert into Releases values( 482 , 2515 );
 insert into Releases values( 483 , 2256 );
 insert into Releases values( 484 , 2867 );
 insert into Releases values( 485 , 2147 );
 insert into Releases values( 486 , 1956 );
 insert into Releases values( 487 , 2256 );
 insert into Releases values( 487 , 2576 );
 insert into Releases values( 488 , 2147 );
 insert into Releases values( 489 , 2147 );
 insert into Releases values( 490 , 2867 );
 insert into Releases values( 491 , 2147 );
 insert into Releases values( 492 , 2147 );
 insert into Releases values( 493 , 1311 );
 insert into Releases values( 494 , 2256 );
 insert into Releases values( 495 , 2147 );
 insert into Releases values( 496 , 2867 );
 insert into Releases values( 497 , 2867 );
 insert into Releases values( 498 , 2147 );
 insert into Releases values( 499 , 978 );
 insert into Releases values( 499 , 2872 );
 insert into Releases values( 501 , 2147 );
 insert into Releases values( 500 , 2147 );
 insert into Releases values( 502 , 2147 );
 insert into Releases values( 503 , 2256 );
 insert into Releases values( 516 , 2572 );
 insert into Releases values( 516 , 2999 );
 insert into Releases values( 516 , 1306 );
 insert into Releases values( 516 , 2106 );
 insert into Releases values( 516 , 1746 );
 insert into Releases values( 515 , 2555 );
 insert into Releases values( 515 , 2106 );
 insert into Releases values( 517 , 2147 );
 insert into Releases values( 518 , 2147 );
 insert into Releases values( 519 , 2147 );
 insert into Releases values( 520 , 2256 );
 insert into Releases values( 521 , 2147 );
 insert into Releases values( 522 , 2867 );
 insert into Releases values( 524 , 1746 );
 insert into Releases values( 524 , 2147 );
 insert into Releases values( 526 , 2147 );
 insert into Releases values( 527 , 2867 );
 insert into Releases values( 527 , 2572 );
 insert into Releases values( 529 , 1306 );
 insert into Releases values( 530 , 643 );
 insert into Releases values( 531 , 1311 );
 insert into Releases values( 532 , 2256 );
 insert into Releases values( 533 , 1311 );
 insert into Releases values( 534 , 2147 );
 insert into Releases values( 535 , 2867 );
 insert into Releases values( 536 , 2867 );
 insert into Releases values( 537 , 2147 );
 insert into Releases values( 538 , 810 );
 insert into Releases values( 539 , 2256 );
 insert into Releases values( 540 , 2147 );
 insert into Releases values( 541 , 2147 );
 insert into Releases values( 542 , 2147 );
 insert into Releases values( 543 , 2515 );
 insert into Releases values( 544 , 2256 );
 insert into Releases values( 546 , 2304 );
 insert into Releases values( 545 , 2304 );
 insert into Releases values( 547 , 2197 );
 insert into Releases values( 548 , 2256 );
 insert into Releases values( 549 , 2147 );
 insert into Releases values( 550 , 2720 );
 insert into Releases values( 551 , 2147 );
 insert into Releases values( 552 , 1802 );
 insert into Releases values( 552 , 2708 );
 insert into Releases values( 553 , 2147 );
 insert into Releases values( 554 , 2572 );
 insert into Releases values( 554 , 901 );
 insert into Releases values( 555 , 2715 );
 insert into Releases values( 556 , 2147 );
 insert into Releases values( 558 , 2147 );
 insert into Releases values( 557 , 2891 );
 insert into Releases values( 559 , 2256 );
 insert into Releases values( 560 , 2147 );
 insert into Releases values( 561 , 32 );
 insert into Releases values( 562 , 2867 );
 insert into Releases values( 563 , 2147 );
 insert into Releases values( 564 , 2147 );
 insert into Releases values( 565 , 2867 );
 insert into Releases values( 566 , 2147 );
 insert into Releases values( 569 , 1969 );
 insert into Releases values( 568 , 1969 );
 insert into Releases values( 567 , 1969 );
 insert into Releases values( 571 , 1383 );
 insert into Releases values( 570 , 1560 );
 insert into Releases values( 572 , 2147 );
 insert into Releases values( 573 , 978 );
 insert into Releases values( 574 , 2867 );
 insert into Releases values( 576 , 2256 );
 insert into Releases values( 575 , 2256 );
 insert into Releases values( 577 , 2256 );
 insert into Releases values( 578 , 1199 );
 insert into Releases values( 578 , 762 );
 insert into Releases values( 804 , 1199 );
 insert into Releases values( 804 , 2262 );
 insert into Releases values( 804 , 2785 );
 insert into Releases values( 804 , 1187 );
 insert into Releases values( 804 , 762 );
 insert into Releases values( 692 , 1199 );
 insert into Releases values( 692 , 1060 );
 insert into Releases values( 692 , 2785 );
 insert into Releases values( 692 , 1330 );
 insert into Releases values( 692 , 762 );
 insert into Releases values( 878 , 1199 );
 insert into Releases values( 878 , 1335 );
 insert into Releases values( 878 , 2785 );
 insert into Releases values( 878 , 2262 );
 insert into Releases values( 878 , 1931 );
 insert into Releases values( 878 , 762 );
 insert into Releases values( 781 , 1199 );
 insert into Releases values( 781 , 762 );
 insert into Releases values( 723 , 1199 );
 insert into Releases values( 723 , 2262 );
 insert into Releases values( 723 , 2785 );
 insert into Releases values( 723 , 1931 );
 insert into Releases values( 723 , 762 );
 insert into Releases values( 665 , 1199 );
 insert into Releases values( 665 , 762 );
 insert into Releases values( 727 , 1199 );
 insert into Releases values( 678 , 1199 );
 insert into Releases values( 678 , 762 );
 insert into Releases values( 683 , 1199 );
 insert into Releases values( 683 , 2262 );
 insert into Releases values( 846 , 1199 );
 insert into Releases values( 846 , 1187 );
 insert into Releases values( 846 , 762 );
 insert into Releases values( 846 , 2785 );
 insert into Releases values( 746 , 1199 );
 insert into Releases values( 746 , 2262 );
 insert into Releases values( 746 , 606 );
 insert into Releases values( 746 , 1187 );
 insert into Releases values( 746 , 762 );
 insert into Releases values( 822 , 1199 );
 insert into Releases values( 822 , 2262 );
 insert into Releases values( 822 , 762 );
 insert into Releases values( 822 , 2785 );
 insert into Releases values( 672 , 1199 );
 insert into Releases values( 672 , 897 );
 insert into Releases values( 854 , 1199 );
 insert into Releases values( 854 , 762 );
 insert into Releases values( 813 , 1199 );
 insert into Releases values( 666 , 1199 );
 insert into Releases values( 666 , 762 );
 insert into Releases values( 666 , 2785 );
 insert into Releases values( 585 , 1199 );
 insert into Releases values( 585 , 762 );
 insert into Releases values( 755 , 1199 );
 insert into Releases values( 650 , 2262 );
 insert into Releases values( 650 , 1187 );
 insert into Releases values( 650 , 762 );
 insert into Releases values( 861 , 897 );
 insert into Releases values( 861 , 2785 );
 insert into Releases values( 861 , 2262 );
 insert into Releases values( 861 , 1931 );
 insert into Releases values( 861 , 762 );
 insert into Releases values( 610 , 1931 );
 insert into Releases values( 703 , 1931 );
 insert into Releases values( 616 , 2785 );
 insert into Releases values( 616 , 1931 );
 insert into Releases values( 616 , 762 );
 insert into Releases values( 616 , 2262 );
 insert into Releases values( 774 , 1931 );
 insert into Releases values( 774 , 762 );
 insert into Releases values( 581 , 1931 );
 insert into Releases values( 628 , 1931 );
 insert into Releases values( 628 , 762 );
 insert into Releases values( 875 , 1931 );
 insert into Releases values( 875 , 762 );
 insert into Releases values( 845 , 1931 );
 insert into Releases values( 843 , 1931 );
 insert into Releases values( 843 , 762 );
 insert into Releases values( 801 , 1931 );
 insert into Releases values( 627 , 1931 );
 insert into Releases values( 621 , 2262 );
 insert into Releases values( 621 , 1931 );
 insert into Releases values( 621 , 762 );
 insert into Releases values( 642 , 1931 );
 insert into Releases values( 850 , 2785 );
 insert into Releases values( 858 , 2785 );
 insert into Releases values( 858 , 762 );
 insert into Releases values( 782 , 2785 );
 insert into Releases values( 646 , 2785 );
 insert into Releases values( 646 , 762 );
 insert into Releases values( 646 , 2262 );
 insert into Releases values( 764 , 2785 );
 insert into Releases values( 764 , 762 );
 insert into Releases values( 688 , 2785 );
 insert into Releases values( 688 , 762 );
 insert into Releases values( 604 , 2785 );
 insert into Releases values( 604 , 762 );
 insert into Releases values( 699 , 2785 );
 insert into Releases values( 772 , 2785 );
 insert into Releases values( 772 , 762 );
 insert into Releases values( 663 , 2785 );
 insert into Releases values( 626 , 2785 );
 insert into Releases values( 626 , 762 );
 insert into Releases values( 603 , 2785 );
 insert into Releases values( 603 , 762 );
 insert into Releases values( 599 , 2785 );
 insert into Releases values( 860 , 2785 );
 insert into Releases values( 860 , 762 );
 insert into Releases values( 721 , 2785 );
 insert into Releases values( 721 , 762 );
 insert into Releases values( 752 , 2785 );
 insert into Releases values( 752 , 762 );
 insert into Releases values( 752 , 2262 );
 insert into Releases values( 787 , 2785 );
 insert into Releases values( 787 , 762 );
 insert into Releases values( 725 , 2785 );
 insert into Releases values( 584 , 2785 );
 insert into Releases values( 584 , 762 );
 insert into Releases values( 640 , 2785 );
 insert into Releases values( 640 , 762 );
 insert into Releases values( 704 , 2785 );
 insert into Releases values( 704 , 762 );
 insert into Releases values( 645 , 2785 );
 insert into Releases values( 645 , 762 );
 insert into Releases values( 624 , 2785 );
 insert into Releases values( 624 , 762 );
 insert into Releases values( 622 , 2785 );
 insert into Releases values( 622 , 2262 );
 insert into Releases values( 622 , 762 );
 insert into Releases values( 598 , 2785 );
 insert into Releases values( 857 , 2785 );
 insert into Releases values( 857 , 762 );
 insert into Releases values( 771 , 2785 );
 insert into Releases values( 795 , 2785 );
 insert into Releases values( 795 , 2262 );
 insert into Releases values( 795 , 762 );
 insert into Releases values( 589 , 2785 );
 insert into Releases values( 589 , 762 );
 insert into Releases values( 797 , 2785 );
 insert into Releases values( 587 , 2785 );
 insert into Releases values( 652 , 2785 );
 insert into Releases values( 889 , 2785 );
 insert into Releases values( 679 , 2785 );
 insert into Releases values( 679 , 762 );
 insert into Releases values( 829 , 2785 );
 insert into Releases values( 829 , 762 );
 insert into Releases values( 798 , 2785 );
 insert into Releases values( 798 , 762 );
 insert into Releases values( 832 , 2785 );
 insert into Releases values( 832 , 762 );
 insert into Releases values( 760 , 2785 );
 insert into Releases values( 760 , 762 );
 insert into Releases values( 601 , 2262 );
 insert into Releases values( 601 , 914 );
 insert into Releases values( 601 , 762 );
 insert into Releases values( 809 , 914 );
 insert into Releases values( 809 , 762 );
 insert into Releases values( 841 , 2262 );
 insert into Releases values( 841 , 762 );
 insert into Releases values( 823 , 762 );
 insert into Releases values( 684 , 762 );
 insert into Releases values( 872 , 762 );
 insert into Releases values( 888 , 762 );
 insert into Releases values( 876 , 762 );
 insert into Releases values( 763 , 762 );
 insert into Releases values( 799 , 2262 );
 insert into Releases values( 611 , 762 );
 insert into Releases values( 588 , 2262 );
 insert into Releases values( 588 , 762 );
 insert into Releases values( 718 , 762 );
 insert into Releases values( 751 , 762 );
 insert into Releases values( 689 , 762 );
 insert into Releases values( 597 , 762 );
 insert into Releases values( 748 , 762 );
 insert into Releases values( 803 , 762 );
 insert into Releases values( 816 , 762 );
 insert into Releases values( 705 , 762 );
 insert into Releases values( 613 , 762 );
 insert into Releases values( 886 , 762 );
 insert into Releases values( 657 , 762 );
 insert into Releases values( 667 , 762 );
 insert into Releases values( 881 , 762 );
 insert into Releases values( 784 , 2262 );
 insert into Releases values( 784 , 762 );
 insert into Releases values( 836 , 762 );
 insert into Releases values( 754 , 762 );
 insert into Releases values( 830 , 762 );
 insert into Releases values( 834 , 762 );
 insert into Releases values( 869 , 762 );
 insert into Releases values( 707 , 762 );
 insert into Releases values( 825 , 762 );
 insert into Releases values( 586 , 762 );
 insert into Releases values( 583 , 762 );
 insert into Releases values( 856 , 762 );
 insert into Releases values( 647 , 762 );
 insert into Releases values( 812 , 762 );
 insert into Releases values( 671 , 762 );
 insert into Releases values( 788 , 762 );
 insert into Releases values( 773 , 762 );
 insert into Releases values( 839 , 762 );
 insert into Releases values( 815 , 762 );
 insert into Releases values( 736 , 762 );
 insert into Releases values( 814 , 762 );
 insert into Releases values( 852 , 762 );
 insert into Releases values( 623 , 762 );
 insert into Releases values( 775 , 762 );
 insert into Releases values( 783 , 762 );
 insert into Releases values( 710 , 762 );
 insert into Releases values( 817 , 762 );
 insert into Releases values( 741 , 762 );
 insert into Releases values( 753 , 762 );
 insert into Releases values( 701 , 762 );
 insert into Releases values( 800 , 762 );
 insert into Releases values( 740 , 762 );
 insert into Releases values( 706 , 762 );
 insert into Releases values( 697 , 762 );
 insert into Releases values( 885 , 762 );
 insert into Releases values( 811 , 762 );
 insert into Releases values( 709 , 762 );
 insert into Releases values( 849 , 762 );
 insert into Releases values( 838 , 2262 );
 insert into Releases values( 838 , 762 );
 insert into Releases values( 708 , 762 );
 insert into Releases values( 789 , 762 );
 insert into Releases values( 837 , 762 );
 insert into Releases values( 608 , 762 );
 insert into Releases values( 807 , 762 );
 insert into Releases values( 602 , 762 );
 insert into Releases values( 866 , 762 );
 insert into Releases values( 855 , 762 );
 insert into Releases values( 641 , 762 );
 insert into Releases values( 619 , 762 );
 insert into Releases values( 690 , 762 );
 insert into Releases values( 863 , 762 );
 insert into Releases values( 749 , 762 );
 insert into Releases values( 747 , 762 );
 insert into Releases values( 887 , 762 );
 insert into Releases values( 595 , 762 );
 insert into Releases values( 712 , 762 );
 insert into Releases values( 884 , 2262 );
 insert into Releases values( 884 , 762 );
 insert into Releases values( 871 , 762 );
 insert into Releases values( 643 , 762 );
 insert into Releases values( 743 , 762 );
 insert into Releases values( 820 , 762 );
 insert into Releases values( 582 , 762 );
 insert into Releases values( 819 , 762 );
 insert into Releases values( 865 , 762 );
 insert into Releases values( 594 , 762 );
 insert into Releases values( 827 , 762 );
 insert into Releases values( 780 , 762 );
 insert into Releases values( 695 , 762 );
 insert into Releases values( 713 , 762 );
 insert into Releases values( 734 , 762 );
 insert into Releases values( 681 , 2262 );
 insert into Releases values( 681 , 762 );
 insert into Releases values( 853 , 762 );
 insert into Releases values( 579 , 762 );
