insert into Jobs values(1, " Lead-Big Data Software Engineer");
insert into Jobs values(100, " Senior Software Engineer In Test - Automation");
insert into Jobs values(101, " Software Engineer 4");
insert into Jobs values(102, " Manufacturing Automation Software Engineer Iii");
insert into Jobs values(103, " Software Engineering â€“ Senior Associate");
insert into Jobs values(104, " Qa Software Engineer Manager");
insert into Jobs values(105, " Sr.Software Engineer");
insert into Jobs values(106, " Software Engineer (46545)");
insert into Jobs values(107, " software Engineer, Machine Learning");
insert into Jobs values(108, " Software Engineer - Live Search");
insert into Jobs values(109, " Senior Associate Software Engineer (20521.36.4)");
insert into Jobs values(110, " Software Engineering Lead Analyst");
insert into Jobs values(111, " Application Software Engineer - 3dexperience Plm");
insert into Jobs values(112, " Accountant - Senior");
insert into Jobs values(113, " Corporate Staff Accountant");
insert into Jobs values(114, " Software Engineer Team Lead");
insert into Jobs values(115, " Head Of Software Engineering");
insert into Jobs values(116, " Software Engineer/Data Analytics");
insert into Jobs values(117, " Senior Software Engineer (Backend)");
insert into Jobs values(118, " Staff Software Engineer - Mulesoft");
insert into Jobs values(119, " Senior Software Engineer, Informatics");
insert into Jobs values(120, " Executive Director, Software Engineering");
insert into Jobs values(121, " Staff Software Engineer, Partnerships");
insert into Jobs values(122, " Mri Software Engineer");
insert into Jobs values(123, " Software Engineer - Experienced ");
insert into Jobs values(124, " Software Engineer Iii - Java Developer");
insert into Jobs values(125, " Sr. Software Engineer, Full Stack");
insert into Jobs values(126, " Software Engineer In The R&D - Autopilot");
insert into Jobs values(127, " Software Engineer - Internet/Web");
insert into Jobs values(128, " Software Engineer, Developer Experience");
insert into Jobs values(129, " Senior Software Engineer, Nextroll Platform Services");
insert into Jobs values(130, " System Integration Software Engineer");
insert into Jobs values(131, " Senior Software Engineer, Data Warehouse");
insert into Jobs values(132, " Software Engineer/React");
insert into Jobs values(133, " Ivi Hmi Software Engineer");
insert into Jobs values(134, " Software Engineer (Infrastructure)");
insert into Jobs values(135, " Software Engineer , Android");
insert into Jobs values(136, " Principal Cybersecurity Software Engineer");
insert into Jobs values(137, " Team Lead, Software Engineer");
insert into Jobs values(138, " Software Engineer (11115)");
insert into Jobs values(139, " Software Engineer In Test - Computational Biology");
insert into Jobs values(140, " Software Engineer (77420)");
insert into Jobs values(141, " Software Engineer Sr. Manager");
insert into Jobs values(142, " Sr. Software Engineer (6755.761.4)");
insert into Jobs values(143, " Software Engineer Ii â€“ Data & Ai");
insert into Jobs values(144, " Production Software Engineer");
insert into Jobs values(145, " Software Engineer (11995.1403)");
insert into Jobs values(146, " Application Architect (Software Engineer)");
insert into Jobs values(147, " Systems/Software Engineer");
insert into Jobs values(148, " Senior Software Engineer - Iam");
insert into Jobs values(149, " Senior Software Engineer, Wholesale");
insert into Jobs values(150, " Software Development Engineer (Software Engineer-Full Stack)");
insert into Jobs values(151, " Software Engineer - Java/Api");
insert into Jobs values(152, " Software Engineer (52891)");
insert into Jobs values(153, " Senior Revenue Accountant (Ic3)");
insert into Jobs values(154, " Software Engineer (Front End Web Developer)");
insert into Jobs values(155, " Software Engineer 3, Java");
insert into Jobs values(156, " Senior Associate - Cloud Software Engineer");
insert into Jobs values(157, " Software Engineer/Developer");
insert into Jobs values(158, " Research/Software Engineer");
insert into Jobs values(159, " Professional Software Engineer");
insert into Jobs values(160, " Ent-Software Engineer-Mgr");
insert into Jobs values(161, " Back End Software Engineer, Scale And Decomposition");
insert into Jobs values(162, " Assistant Accountant");
insert into Jobs values(163, " Senior Software Engineer - Microsoft Dynamics");
insert into Jobs values(164, " Senior Software Engineer, Robotics, Av Health");
insert into Jobs values(165, " Vsu Software Engineer");
insert into Jobs values(166, " Software Engineer - (Cloud & Devops)");
insert into Jobs values(167, " Core Systems Software Engineer");
insert into Jobs values(168, " Associate Senior Software Engineer");
insert into Jobs values(169, " Electrical Power System Software Engineer");
insert into Jobs values(170, " Software Engineer â€“ Tl");
insert into Jobs values(171, " Manager Ii, Software Engineering");
insert into Jobs values(172, " Staff Software Engineer, Compliance, Enterprise Apps");
insert into Jobs values(173, " Android Applications Software Engineer");
insert into Jobs values(174, " Property Accountant");
insert into Jobs values(175, " Jr. Software Engineer");
insert into Jobs values(176, " Software Engineer- Magneto Ecommerce");
insert into Jobs values(177, " Software Engineer Specialist (Hadoop Technical Anchor)");
insert into Jobs values(178, " Body Control/Exterior Lighting Module Software Engineer");
insert into Jobs values(179, " Sr. Software Engineer I");
insert into Jobs values(180, " Front End Software Engineer");
insert into Jobs values(181, " Software Engineer (Desk Developer â€“ Senior)");
insert into Jobs values(182, " Software Engineer (61)");
insert into Jobs values(183, " Member Of Technical Staff (Software Engineer - Backend)");
insert into Jobs values(184, " It Consultant (Senior Software Engineer)");
insert into Jobs values(185, " Senior Software Engineer, Embedded Systems (Devices)");
insert into Jobs values(186, " Sr. Software Engineer - Backend Platforms");
insert into Jobs values(187, " Software Engineer Manager / Manager Quality Assura");
insert into Jobs values(188, " Staff Software Engineer, Devops");
insert into Jobs values(189, " Software Engineer, Infrasctructure");
insert into Jobs values(190, " Accountant / Financial Analyst");
insert into Jobs values(191, " Sr. Perception Software Engineer");
insert into Jobs values(192, " Senior Accountant (International Tax)");
insert into Jobs values(193, " Senior Software Engineer - Integration Platforms");
insert into Jobs values(194, " Senior Software Engineer, Localization & Calibration Ii");
insert into Jobs values(195, " Software Engineer (Qa)");
insert into Jobs values(196, " Backend Software Engineer, Data Systems Infrastructure");
insert into Jobs values(197, " Bpo: Senior Accountant");
insert into Jobs values(198, " Software Engineer, Quality");
insert into Jobs values(199, " Software Engineer Qa");
insert into Jobs values(200, " Sr. Enterprise Systems Software Engineer");
insert into Jobs values(201, " Quality Assurance Software Engineer");
insert into Jobs values(202, " Lead Software Engineer - Java");
insert into Jobs values(203, " Staff, Software Engineer");
insert into Jobs values(204, " Software Engineer - Android");
insert into Jobs values(205, " Dat Diagnostics Software Engineer");
insert into Jobs values(206, " Software Engineer, Propulsion Systems");
insert into Jobs values(207, " Software Engineer L4");
insert into Jobs values(208, " Accountant (Assistant Controller)");
insert into Jobs values(209, " Sr Software Engineer I");
insert into Jobs values(210, " Team Leader It Software Engineering");
insert into Jobs values(211, " Senior Software Engineer (6755.720)");
insert into Jobs values(212, " Senior Associate Software Engineer- ");
insert into Jobs values(213, " technical Leader, Software Engineering");
insert into Jobs values(214, " Senior Software Engineer It");
insert into Jobs values(215, " Staff Security Software Engineer 2");
insert into Jobs values(216, " Software Engineer, Health Applications");
insert into Jobs values(217, " Autosar Software Engineer");
insert into Jobs values(218, " Senior Test Software Engineer");
insert into Jobs values(219, " Senior Accountant, Outsourced Accounting");
insert into Jobs values(220, " Senior Software Engineer, Erp");
insert into Jobs values(221, " Senior Baan Software Engineer");
insert into Jobs values(222, " Software Engineer, Kubernetes Edge Platform");
insert into Jobs values(223, " Performance Control Software Engineer");
insert into Jobs values(224, " Autonomy Senior Software Engineer â€“ Mapping And Localization");
insert into Jobs values(225, " Software Engineer (11995.1557)");
insert into Jobs values(226, " Director Technical- Software Engineering/Data Analytics");
insert into Jobs values(227, " Machine Learning Software Engineer");
insert into Jobs values(228, " Director Software Engineering");
insert into Jobs values(229, " Project Manager / Software Engineer");
insert into Jobs values(230, " Senior Software Engineer â€“ It");
insert into Jobs values(231, " Software Engineer (11995.1499)");
insert into Jobs values(232, " Software Engineer T4");
insert into Jobs values(233, " Software Engineer (11995.1633)");
insert into Jobs values(234, " Finance Technology - Software Engineering - Lead Associate");
insert into Jobs values(235, " Senior Staff Software Engineer - Ciam");
insert into Jobs values(236, " Sr. Software Engineer â€“ Java/Api");
insert into Jobs values(237, " Senior Software Engineer Iv");
insert into Jobs values(238, " Software Engineer Ii - Microsoft Dynamics");
insert into Jobs values(239, " Sr. Engineer, Software Engineering (Speciality)");
insert into Jobs values(240, " Software Engineer - Forge Ui");
insert into Jobs values(241, " Sr. Software Engineer Research");
insert into Jobs values(242, " Sr Software Engineer- Core Services");
insert into Jobs values(243, " Ai Software Engineer Ii");
insert into Jobs values(244, " Software Engineering Manager");
insert into Jobs values(245, " Senior .Net Software Engineer");
insert into Jobs values(246, " Software Engineer (136)");
insert into Jobs values(247, " Software Engineer - Infrared Optimization");
insert into Jobs values(248, " Software Engineer (59)");
insert into Jobs values(249, " Vice President \ Software Engineer Iii");
insert into Jobs values(250, " Front-End Software Engineer Ii");
insert into Jobs values(251, " Software Engineering Team Lead");
insert into Jobs values(252, " Software Engineer Android, Video Creation");
insert into Jobs values(253, " Senior Tax Accountant/Analyst");
insert into Jobs values(254, " Senior Accountant, Americas");
insert into Jobs values(255, " Blockchain Software Engineer");
insert into Jobs values(256, " Software Engineer, Applications");
insert into Jobs values(257, " Lead Staff Software Engineer");
insert into Jobs values(258, " Multi-Platform Software Engineer");
insert into Jobs values(259, " Control System Software Engineer");
insert into Jobs values(260, " Senior Software Engineer, Server Serverless");
insert into Jobs values(261, " Ld Software Engineer");
insert into Jobs values(262, " Senior Software Engineer 2");
insert into Jobs values(263, " Senior - Software Engineer");
insert into Jobs values(264, " Mobile Software Engineer Iv");
insert into Jobs values(265, " Technical Lead Software Engineer");
insert into Jobs values(266, " Lead Software Engineer, Corporate Systems");
insert into Jobs values(267, " Sr. Software Engineer-Sap Bi/Bw");
insert into Jobs values(268, " Principal Manager, Software Engineering");
insert into Jobs values(269, " Lead Software Engineer, Business Systems");
insert into Jobs values(270, " Software Engineer, Big Data Ds Engineering");
insert into Jobs values(271, " Digital App Software Engineer");
insert into Jobs values(272, " Data Engineer / Software Engineer");
insert into Jobs values(273, " Software Engineer â€“ Simulation");
insert into Jobs values(274, " Hedging Accountant");
insert into Jobs values(275, " Software Engineer (Quantitative Developer)");
insert into Jobs values(276, " Software Engineer- His");
insert into Jobs values(277, " Master Software Engineer - .Net");
insert into Jobs values(278, " Senior Software Engineer - Audio Algorithms");
insert into Jobs values(279, " Accountant Iii");
insert into Jobs values(280, " Staff Software Engineer, Machine Learning");
insert into Jobs values(281, " Senior Software Engineer (06)");
insert into Jobs values(282, " Senior Lead - Software Engineering");
insert into Jobs values(283, " Software Engineer - Motion & Planning");
insert into Jobs values(284, " Specialist, Software Engineer");
insert into Jobs values(285, " Digital Software Engineer Lead Analyst");
insert into Jobs values(286, " Senior Manager â€“ Mobile Software Engineering");
insert into Jobs values(287, " Senior Accountant, Sec Reporting & Technical Accounting");
insert into Jobs values(288, " Research Software Engineer");
insert into Jobs values(289, " Ai/Ml - Software Engineer, Siri Understanding");
insert into Jobs values(290, " Associate Software Engineer ");
insert into Jobs values(291, " Java Software Engineer- Advisor");
insert into Jobs values(292, " Sr. Software Engineer, Functional Safety");
insert into Jobs values(293, " Senior Inventory Accountant");
insert into Jobs values(294, " Lead Software Engineer-Full Stack");
insert into Jobs values(295, " Software Engineer â€“ Full Stack");
insert into Jobs values(296, " Lead Software Engineer Actions");
insert into Jobs values(297, " Senior Staff Software Engineer-Ciam");
insert into Jobs values(298, " Software Engineer 1");
insert into Jobs values(299, " Software Engineering Manager - Frontend");
insert into Jobs values(300, " Software Engineering Development, Sr Professional");
insert into Jobs values(301, " Vice President / Software Engineer Iii - Ca");
insert into Jobs values(302, " Member Technical Staff Software Engineer");
insert into Jobs values(303, " Senior Software Engineer (10760.585.7)");
insert into Jobs values(304, " Senior Software Engineer - Studio Engineering");
insert into Jobs values(305, " Senior Firmware And Embedded Software Engineer");
insert into Jobs values(306, " Portfolio Accountant");
insert into Jobs values(307, " Software Engineer â€“ Core Services");
insert into Jobs values(308, " Embedded Software Engineer 3");
insert into Jobs values(309, " Software Engineer, Vertical Solutions");
insert into Jobs values(310, " Sr. Software Engineer - Qa Automation");
insert into Jobs values(311, " Sr Software Engineer Team Lead, Global Client Group Systems");
insert into Jobs values(312, " Project Lead Application Software Engineer (Core Systems)");
insert into Jobs values(313, " Staff Accountant (Oes 13-2011, Accountant)");
insert into Jobs values(314, " Principal Software Engineer, Data Infrastructure");
insert into Jobs values(315, " Assistant Director -Software Engineer Mgr");
insert into Jobs values(316, " Sr Manager, Software Engineering (Ess)");
insert into Jobs values(317, " Staff Software Engineer, Daylight");
insert into Jobs values(318, " Software Engineer, Site Reliability Engineer ");
insert into Jobs values(319, " Oracle Developer/Software Engineer");
insert into Jobs values(320, " Software Engineer I, Big Data Platform");
insert into Jobs values(321, " Software Engineer (6755.641)");
insert into Jobs values(322, " Property Tax Accountant");
insert into Jobs values(323, " Systems Programmer / Software Engineer");
insert into Jobs values(324, " Api/Microservices/Aws Software Engineer");
insert into Jobs values(325, " Senior Accountant, Audit");
insert into Jobs values(326, " Iaas Software Engineer");
insert into Jobs values(327, " Senior Software Engineer (20521.768.1)");
insert into Jobs values(328, " Software Engineer Engineer");
insert into Jobs values(329, " Software Engineer - Cable");
insert into Jobs values(330, " Principal Software Engineer (Senior Full Stack Developer)");
insert into Jobs values(331, " Senior Software Engineer â€“ Integration Platform Team");
insert into Jobs values(332, " Software Engineer - Audio Speech Engineer");
insert into Jobs values(333, " Sr. Software Engineer (Ios)");
insert into Jobs values(334, " Software Engineer Specialist");
insert into Jobs values(335, " Senior Software Engineer Ii, Application Security");
insert into Jobs values(336, " Robotics Software Engineer (Software Developer, System)");
insert into Jobs values(337, " Consultant, Software Engineer");
insert into Jobs values(338, " Biovia Software Engineering Director");
insert into Jobs values(339, " Software Engineer (74328)");
insert into Jobs values(340, " Software Engineer Manager");
insert into Jobs values(341, " Robotic Software Engineer");
insert into Jobs values(342, " Software Engineer (Devops Engineer)");
insert into Jobs values(343, " Software Engineering Senior Advisor");
insert into Jobs values(344, " Senior Fullstack Software Engineer");
insert into Jobs values(345, " Senior Software Engineer - Back End (Rm)");
insert into Jobs values(346, " Engineer (Software Engineer - Software Factory)");
insert into Jobs values(347, " Software Engineer - Quality Assurance");
insert into Jobs values(348, " Backend Software Engineer â€“ Real Time Communication");
insert into Jobs values(349, " Sr. Software Engineer â€“ Ccm/Quadient");
insert into Jobs values(350, " Staff Software Engineer Ii");
insert into Jobs values(351, " Staff Software Engineer - Security");
insert into Jobs values(352, " Software Engineer - Shopping Ads");
insert into Jobs values(353, " Software Engineering, Machine Learning");
insert into Jobs values(354, " Software Engineer (Informatica Admin)");
insert into Jobs values(355, " Tg Lead Software Engineer");
insert into Jobs values(356, " Lead Security Software Engineer");
insert into Jobs values(357, " Software Engineering Manager, Services");
insert into Jobs values(358, " Embedded Engineer // Software Engineer");
insert into Jobs values(359, " Platform Software Engineer");
insert into Jobs values(360, " Sustaining Software Engineer");
insert into Jobs values(361, " Sr Principal Software Engineer");
insert into Jobs values(362, " Senior Software Engineer - Delivery Engine");
insert into Jobs values(363, " Senior Front End Software Engineer, Confluence Insights");
insert into Jobs values(364, " Manager - Software Engineering");
insert into Jobs values(365, " Sr. Software Engineer( 20639.91)");
insert into Jobs values(366, " Software Engineer, Motorola Mobility");
insert into Jobs values(367, " Sr. Staff Software Engineer - Application");
insert into Jobs values(368, " Computer Software Engineer, Applications");
insert into Jobs values(369, " Software Engineer, Seo");
insert into Jobs values(370, " Software Engineer (Resim)");
insert into Jobs values(371, " Software Engineer Principal");
insert into Jobs values(372, " Prinicipal Software Engineer");
insert into Jobs values(373, " Software Engineer Ii, Site Reliability Engineer");
insert into Jobs values(374, " Digital Software Engineer Senior Analyst");
insert into Jobs values(375, " Senior Software Engineer - Platform");
insert into Jobs values(376, " Sr. Accountant Derivatives");
insert into Jobs values(377, " Software Engineer (Remote)");
insert into Jobs values(378, " Ford Pro - Software Engineer");
insert into Jobs values(379, " Software Engineer - Vehicle Motion Embedded Controls");
insert into Jobs values(380, " Accountant(Finan Report & Process Exc Mgr)");
insert into Jobs values(381, " Software Engineer 2 (Oncology)");
insert into Jobs values(382, " senior Accountant");
insert into Jobs values(383, " Senior Staff Software Engineer - Core Platform");
insert into Jobs values(384, " Level 2 Accountant");
insert into Jobs values(385, " Software Engineer In Test (Sdet)");
insert into Jobs values(386, " Master Software Engineer -.Net");
insert into Jobs values(387, " Software Engineer, Deployment");
insert into Jobs values(388, " Software Engineer (54593)");
insert into Jobs values(389, " Signal Processing Software Engineer");
insert into Jobs values(390, " Tech Lead - Software Engineer");
insert into Jobs values(391, " Assistant Director â€“ Senior Software Engineer");
insert into Jobs values(392, " Senior Electronics Software Engineer");
insert into Jobs values(393, " Front-End Software Engineer");
insert into Jobs values(394, " Senior Software Engineer (Biztalk)");
insert into Jobs values(395, " Cloud Software Engineer Ii");
insert into Jobs values(396, " Infotainment Software Engineer");
insert into Jobs values(397, " Front End Product Software Engineer");
insert into Jobs values(398, " Principal Software Engineer, Microservices");
insert into Jobs values(399, " Senior, Software Engineer");
insert into Jobs values(400, " Cost Associate (An Accountant)");
insert into Jobs values(401, " Software Engineer, Smts");
insert into Jobs values(402, " Software Engineer/Researcher, Infrastructure System Lab");
insert into Jobs values(403, " Software Engineer (Rpa Developer)");
insert into Jobs values(404, " Software Engineer, Mobile Security");
insert into Jobs values(405, " Software Engineer, Quality Assurance");
insert into Jobs values(406, " Routing/Ip Software Engineer 4 (A710.16.3)");
insert into Jobs values(407, " Manager I, Software Engineering");
insert into Jobs values(408, " Sr. Software Engineer, Full Stack (Java)");
insert into Jobs values(409, " Middleware Software Engineer");
insert into Jobs values(410, " Technical Leader Software Engineering");
insert into Jobs values(411, " Software Engineer-Front End");
insert into Jobs values(412, " Software Engineer, Programming Languages");
insert into Jobs values(413, " Software Engineer (Firmware)");
insert into Jobs values(414, " software Engineer Iii");
insert into Jobs values(415, " Body Module Software Engineer");
insert into Jobs values(416, " Backend Software Engineer - Ads Data");
insert into Jobs values(417, " Software Engineer - Back End");
insert into Jobs values(418, " Software Engineer (Order Management System)");
insert into Jobs values(419, " Software Engineer (Front End Developer)");
insert into Jobs values(420, " Software Engineer 2, Quality.");
insert into Jobs values(421, " Staff Tax Accountant Ii");
insert into Jobs values(422, " Manager, Software Engineering");
insert into Jobs values(423, " Sr Software Engineer, Systems Infrastructure");
insert into Jobs values(424, " Assc Dir-Software Engineer Mgr");
insert into Jobs values(425, " Software Engineering Iii");
insert into Jobs values(426, " Software Engineer - C");
insert into Jobs values(427, " Sr. Software Engineer - Cloud Infrastructure");
insert into Jobs values(428, " Software Engineer (Edi Specialist)");
insert into Jobs values(429, " software Engineer - Data");
insert into Jobs values(430, " Senior Ai Software Engineer");
insert into Jobs values(431, " Ms Sr Software Engineer");
insert into Jobs values(432, " Full Stack Software Engineer ");
insert into Jobs values(433, " Senior Software Engineer 4");
insert into Jobs values(434, " Master Software Engineer Ii Big Data");
insert into Jobs values(435, " Software Engineer, Cloud Applications");
insert into Jobs values(436, " Software Engineer - Sr.");
insert into Jobs values(437, " Robotics Software Engineer");
insert into Jobs values(438, " Software Engineer - Sqa");
insert into Jobs values(439, " Senior Software Engineer (Big Data)");
insert into Jobs values(440, " Senior Software Engineer (Devops), Platform");
insert into Jobs values(441, " Senior Bioinformatics Systems Software Engineer");
insert into Jobs values(442, " Senior Accountant And Financial Controller");
insert into Jobs values(443, " Software Engineer Cloud");
insert into Jobs values(444, " Network Software Engineer - Senior");
insert into Jobs values(445, " Software Engineer (42312)");
insert into Jobs values(446, " Software Engineer â€“ Ios Developer");
insert into Jobs values(447, " Senior Software Engineer, Quality Assurance");
insert into Jobs values(448, " Software Engineer - Virtual Dsa");
insert into Jobs values(449, " Senior Software Engineer, Qa");
insert into Jobs values(450, " Sr. Software Engineer-Application Development");
insert into Jobs values(451, " Technical Lead, Software Engineering");
insert into Jobs values(452, " Senior Software Engineering - Marketplace");
insert into Jobs values(453, " Software Engineer Ii, Backend");
insert into Jobs values(454, " Senior Software Engineer- Web & Mobile");
insert into Jobs values(455, " Software Engineer â€“ Back End Developer");
insert into Jobs values(456, " Embedded Software Engineering Lead");
insert into Jobs values(457, " Senior Software Engineer, Corporate Systems");
insert into Jobs values(458, " Sr. Director, Software Engineering");
insert into Jobs values(459, " Software Engineering - Lead Associate");
insert into Jobs values(460, " Software Engineer Ii, Data Integration");
insert into Jobs values(461, " Asst Dir-Software Engineer");
insert into Jobs values(462, " Software Engineer, Application Software");
insert into Jobs values(463, " Senior Software Engineer - Cloud Infrastructure");
insert into Jobs values(464, " Software Engineer - Entry");
insert into Jobs values(465, " Powertrain Embedded Software Engineer - Team Lead");
insert into Jobs values(466, " Ui And Testing Software Engineer");
insert into Jobs values(467, " Powertrain Vehicle Controls Software Engineer");
insert into Jobs values(468, " Sr. Staff Software Engineer");
insert into Jobs values(469, " Staff Software Engineer, 3d Experiences");
insert into Jobs values(470, " Software Engineer- Qa");
insert into Jobs values(471, " Sr. Software Engineer (Lead)");
insert into Jobs values(472, " Sr. Software Engineer (Member Of Technical Staff)");
insert into Jobs values(473, " Senior Accountant, Tax");
insert into Jobs values(474, " Software Engineer (Hadoop Developer)");
insert into Jobs values(475, " Assistant Vice President / Software Engineer Iii");
insert into Jobs values(476, " Software Engineering, Director (00038794)");
insert into Jobs values(477, " Software Engineer (Sustaining Engineer)");
insert into Jobs values(478, " Senior Software Engineer â€“ Sharepoint");
insert into Jobs values(479, " .net Developer/ Software Engineer");
insert into Jobs values(480, " Database System Software Engineer");
insert into Jobs values(481, " Senior Associate Software Engineer ");
insert into Jobs values(482, " Senior Full Stack Software Engineer, Jira Align");
insert into Jobs values(483, " Lead Software Engineer - Full Stack");
insert into Jobs values(484, " Software Engineer (Senior)");
insert into Jobs values(485, " Principal Software Engineer, Finance Systems");
insert into Jobs values(486, " Sr. Tax Staff Accountant");
insert into Jobs values(487, " International Tax Accountant");
insert into Jobs values(488, " Software Engineer-Test Automation");
insert into Jobs values(489, " Senior Full Stack Software Engineer");
insert into Jobs values(490, " software Engineer Manager");
insert into Jobs values(491, " Software Engineering Advisor");
insert into Jobs values(492, " Senior Finance Manager - Senior Accountant");
insert into Jobs values(493, " Staff Tax Accountant");
insert into Jobs values(494, " Tech Lead Engineer, Software Engineering - Api");
insert into Jobs values(495, " Software Engineer â€“ Sap Po Developer");
insert into Jobs values(496, " Associate, Software Engineer.");
insert into Jobs values(497, " Backend Software Engineer, Tiktok Creator Marketplace");
insert into Jobs values(498, " Associate & Accountant");
insert into Jobs values(499, " specialist Software Engineer ");
insert into Jobs values(500, " Software Engineer (017040.000653)");
insert into Jobs values(501, " Vice President/ Software Engineer Ii");
