insert into Locations(LocationId , Zipcode, Street , City , State ) values( 1, 66212 , "6600 W 95th St." , "Middletown" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 18, 94402 , "800 Concar Drive" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 19, 91329 , "8500 Balboa Blvd." , "Richardson" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 20, 60603 , "10 South Dearborn Street" , "Westerville" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 21, 01608 , "38 Front St" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 22, 55113 , "2665 Long Lake Raod" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 23, 75063 , "3200 Hackberry Road" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 24, 94103 , "1455 Market Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 25, 33309 , "851 West Cypress Creek Road" , "Burlington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 26, 94103 , "1455 Market Street " , "Cambridge" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 27, 75019 , "3501 Olympus Blvd." , "Culver City" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 28, 90024 , "10880 Wilshire Blvd Suite 800" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 29, 91754 , "939 Atlantic Blvd" , "Monterey Park" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 30, 48126 , "One American Road" , "Southgate" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 31, 95207 , "5250 Claremont Avenue" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 32, 94041 , "301 East Evelyn Avenue" , "Bellevue" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 33, 06155 , "One Hartford Plaza" , "East Windsor" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 34, 94104 , "430 California Street " , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 35, 94085 , "309 N Pastoria Ave" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 36, 02108 , "152 Bowdoin Street" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 37, 63103 , "1901 Chouteau Avenue" , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 38, 94085 , "392 Potrero Avenue" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 39, 02210 , "290 Congress Street " , "Dedham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 40, 22030 , "11325 Random Hills Road" , "Lafayette" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 41, 08854 , "One Corporate Place South" , "Mt Laurel" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 42, 94601 , "2744 E 11th Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 43, 30005 , "4080 Mcginnis Ferry Road" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 44, 07068 , "1 Adp Blvd." , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 45, 94536 , "3518 Ridgemont Ter" , "Pleasanton" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 46, 77085 , "6920 Brasada Drive" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 47, 28262 , "1909 J N Pease Place" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 48, 94043 , "2600 Casey Avenue" , "Venice " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 49, 95051 , "2855 Kifer Road" , "Santa Clara" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 50, 02116 , "175 Berkeley Street" , "Lake Stevens" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 51, 49684 , "141 River's Edge Drive" , "Traverse City" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 52, 94111 , "Pier 3 - Hornblower Landing" , "Westlake" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 53, 10017 , "711 Third Avenue" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 54, 10022 , "731 Lexington Avenue" , "Princeton " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 55, 19087 , "1111 Old Eagle School Road" , "Wayne" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 56, 48331 , "33405 Colony Park Dr" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 57, 08902 , "825 Georges Road" , "American Fork" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 58, 89119 , "3950  Las Vegas Blvd South " , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 59, 90040 , "5822 E 61st St" , "Commerce" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 60, 53511 , "1 Abc Parkway" , "Beloit" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 61, 30309 , "1745 Peachtree Rd Nw" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 62, 80237 , "6900 Layton Ave" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 63, 08824 , "One Beekman Road" , "Woodbridge" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 64, 48126 , "One American Road" , "Sterling Heights" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 65, 07094 , "200 Plaza Drive" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 66, 92618 , "7545  Irvine Center Drive" , "Covina" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 67, 75070 , "3721 S Stonebridge Dr. " , "Norfolk" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 68, 06851 , "901 Main Avenue" , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 69, 07080 , "285 Durham Ave" , "Dublin" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 70, 24112 , "300 Franklin St" , "Martinsville" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 71, 92123 , "9201 Spectrum Center" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 72, 10010 , "902 Broadway, Fl. 6, Ste. 11" , "New York " , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 73, 22030 , "11325 Random Hills Road" , "Milwaukee" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 74, 48126 , "One American Road" , "Voorhees" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 75, 84070 , "9980 S 300 W " , "Murray " , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 76, 55425 , "8030 Old Cedar Ave" , "Pittsburgh" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 77, 19053 , "3600 Horizon Blvd" , "Trevose" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 78, 06155 , "One Hartford Plaza" , "Mckinney" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 79, 78682 , "One Dell Way" , "Kirkland" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 80, 18940 , "41 University Drive" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 81, 30336 , "6060 Boat Rock Blvd Sw" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 82, 60606 , "333 W. Wacker Dr" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 83, 94043 , "2600 Casey Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 84, 20170 , "459 Herndon Parkway" , "Round Rock" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 85, 75039 , "400 E. Royal Lane" , "Irving" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 86, 10012 , "61-63 Crosby Street " , "Tustin" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 87, 75019 , "1525 S. Belt Line Rd" , "Coppell" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 88, 19087 , "1400 Liberty Ridge Drive" , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 89, 01581 , "2 Technology Drive" , "Westborough" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 90, 48334 , "27725 Stansbury Blvd." , "Farmington Hills" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 91, 77058 , "16821 Buccaneer Ln" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 92, 53177 , "12001 Braun Road, Unit 110" , "Mt Pleasant" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 93, 23059 , "11549 Nuckols Road Ste B" , "Philadelphia" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 94, 95110 , "1741 Technology Drive" , "Southfield" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 95, 02048 , "44 Wood Avenue, Unit 1c" , "Scottsdale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 96, 30308 , "675 Ponce De Leon" , "Fremont" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 97, 43017 , "565 Metro Place S" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 98, 27101 , "One West 4th St." , "Winston Salem" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 99, 94304 , "1501 Page Mill Road" , "spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 100, 94612 , "1504 Franklin Street" , "Oakland" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 101, 10002 , "98 East Broadway" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 102, 60143 , "100 Pierce Road" , "Itasca" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 103, 33134 , "396 Alhambra Cir" , "Coral Gables" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 104, 98052 , "1 Microsoft Way" , "Hillsboro" , " OR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 105, 07080 , "50 Cragwood Road" , "Deerfield Beach" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 106, 20817 , "6550 Rock Spring Drive" , "Charlotte " , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 107, 72712 , "3604 Nw Frontage Rd" , "Bentonville" , " AR");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 108, 94103 , "612 Howard St." , "San Francisco" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 109, 95050 , "1361 El Camino Real" , "Houston" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 110, 95054 , "5470 Great America Pkwy." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 111, 92821 , "1800 E Lambert Rd" , "Brea" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 112, 75082 , "350 Cobalt Way" , "Atlanta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 113, 20166 , "100 Executive Dr" , "Smithfield" , " RI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 114, 06484 , "4 Research Dr" , "Shelton" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 115, 90010 , "3660 Wilshire Blvd. Suite 420" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 116, 94043 , "2600 Casey Avenue" , "Plano " , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 117, 85256 , "9451 E. Via De Ventura" , "Scottadale" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 118, 21009 , "762 Perthshire Place" , "Monmouth Junction" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 119, 94025 , "1 Hacker Way*" , "Green Brook Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 120, 98052 , "1 Microsoft Way" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 121, 37203 , "1101 Church Street " , "Chicago" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 122, 64117 , "2800 Rockcreek Parkway" , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 123, 91504 , "2300 W. Empire Avenue" , "Burbank" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 124, 63121 , "1 Express Way" , "Chattanooga" , " TN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 125, 02110 , "One Federal Street" , "Wayne" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 126, 07747 , "228 Route 34" , "Edidon" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 127, 95002 , "6220 America Center Dr." , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 128, 48034 , "27777 Franklin Road" , "Moreno Valley" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 129, 94105 , "50 Beale Street" , "Lynnwood" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 130, 60602 , "111 W. Washington St." , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 131, 94301 , "150 Forest Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 132, 95014 , "20045 Stevens Creek Blvd" , "Cupertino " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 133, 37067 , "730 Cool Springs Boulevard" , "Newtown " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 134, 10011 , "90 Fifth Avenue" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 135, 85254 , "  16220 N Scottsdale Road " , "Scottsdale " , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 136, 03801 , "75 New Hampshire Avenue" , "Revere " , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 137, 92614 , "2372 Morse Avenue" , "Irvine" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 138, 50309 , "909 Locust" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 139, 94063 , "900 Jefferson Ave." , "Euless" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 140, 02110 , "99 High St" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 141, 75211 , "4545 W. Davis Street" , "Dallas" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 142, 01938 , "10 Estes St" , "Northville" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 143, 61629 , "100 Ne Adams Street" , "Peoria" , " IL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 144, 07054 , "181 New Road" , "Mclean" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 145, 69001 , "110 E C St" , "Richfield" , " MN");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 146, 76107 , "2821 W. 7th St." , "Boca Raton" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 147, 78750 , "10721 Domain Drive" , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 148, 89135 , "10220 Aristocrat Way " , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 149, 07094 , "200 Plaza Drive" , "Jacksonville" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 150, 90021 , "757 S. Alameda Street, Building 3, Suite 210" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 151, 08817 , "2035 Lincoln Highway, Edison Square West   " , "Hartford" , " CT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 152, 94043 , "555 Ellis Street" , "Los Gatos" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 153, 78682 , "One Dell Way" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 154, 00000 , "548 Market Street" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 155, 60606 , "333 West Wacker Drive" , "Plantation" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 156, 44122 , "20600 Chagrin Blvd., Ste. 701" , "Shaker Hts." , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 157, 20147 , "44335 Premier Plz" , "Baltimore" , " MD");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 158, 08817 , "145 Talmadge Road" , "Carrollton" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 159, 90404 , "2701 Olympic Blvd, Bldg. B" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 160, 96913 , "120 O Street" , "Barrigada" , " GU");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 161, 30339 , "2455 Paces Ferry Road" , "Maryland Heights" , " MO");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 162, 10013 , "6 St. Johns Lane" , "New Orleans" , " LA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 163, 37211 , "1101 Church Street " , "Sterling" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 164, 27709 , "3039 Cornwallis Road" , "Wichita" , " KS");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 165, 85258 , "10825 Farnam Drive" , "Omaha" , " NE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 166, 98052 , "1 Microsoft Way" , "Hutto" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 167, 00000 , "300 Renaissance Center" , "Pontiac" , " MI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 168, 94025 , "1 Hacker Way*" , "Hoboken " , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 169, 02184 , "30 Braintree Hill Office Park" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 170, 60603 , "10 S. Dearborn Street" , "Wilmington" , " DE");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 171, 27513 , "800 Pinner Weald Way" , "Cary" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 172, 30328 , "6 Concourse Pkwy " , "Spring" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 173, 95113 , "99 Almaden Blvd" , "San Jose" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 174, 48393 , "28345 Beck Road, Suite 406" , "Malvern" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 175, 10007 , "7 World Trade Center" , "Natick" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 176, 08536 , "666 Plainsboro Road" , "Leander" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 177, 08852 , "4105 Us Highway 1" , "Sunnyvale" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 178, 90703 , "15925 Carmenita Road" , "Herndon" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 179, 07094 , "200 Plaza Drive" , "Cleveland" , " OH");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 180, 75082 , "2801 Telecom Parkway" , "Morrisville" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 181, 94025 , "2550 Sand Hill Road Suite 200 " , "Santa Clara " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 182, 02451 , "1601 Trapelo Road " , "Waltham" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 183, 11201 , "One Metro Tech Center" , "Brooklyn" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 184, 98104 , "255 South King Street" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 185, 18940 , "12 Penns Trail" , "Frisco" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 186, 48335 , "24543 Indoplex Circle" , "Las Vegas" , " NV");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 187, 95035 , "1114 Cadillac Ct" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 188, 85020 , "7220 N 16th St" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 189, 18940 , "41 University Drive" , "Seattle" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 190, 94111 , "One Front Street" , "Boston" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 191, 90071 , "555 South Flower Street" , "Los Angeles" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 192, 91362 , "30700 Russell Ranch Rd." , "Bothell" , " WA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 193, 94105 , "85 Second Street" , "San Francisco " , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 194, 10119 , "One Penn Plaza" , "Cupertino" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 195, 28277 , "11220 Elm Lane" , "Charlotte" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 196, 94301 , "379 University Avenue" , "Palo Alto" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 197, 95134 , "170 Tasman Drive" , "Milpitas" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 198, 72745 , "615 J.B. Hunt Corporate Drive" , "Aldie" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 199, 32686 , "9700 W Hwy 318" , "Reddick" , " FL");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 200, 94105 , "201 Mission Street" , "Austin" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 201, 22102 , "7930 Jones Branch Drive" , "Yorba Linda" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 202, 40202 , "500 W Main Street" , "Glen Allen" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 203, 30303 , "250 Williams Street Nw" , "Raleigh" , " NC");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 204, 37205 , "3621 Saratoga Dr. " , "San Diego" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 205, 07747 , "100 Matawan Rd." , "Matawan" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 206, 75024 , "5851 Legacy Circle" , "Prosper" , " TX");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 207, 14203 , "One M&T Plaza" , "Buffalo" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 208, 60169 , "1950 Hassell Road" , "Salt Lake City" , " UT");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 209, 77389 , "11445 Compaq Center W. Dr." , "Roseville" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 210, 10577 , "2000 Purchase Street" , "New York" , " NY");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 211, 48033 , "24800 Denso Drive" , "alpharetta" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 212, 10010 , "41 Madison Avenue" , "Roseville" , " CA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 213, 43235 , "200 E Campus View Blvd" , "Oak Creek" , " WI");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 214, 75019 , "8951 Cypress Waters Blvd " , "Bensalem" , " PA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 215, 60563 , "1560 Wall Street" , "Schaumburg" , " Il");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 216, 85260 , "9927 E Bell Road" , "Smyrna" , " GA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 217, 85255 , "7336 E Deer Valley Rd" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 218, 20191 , "11400 Commerce Park Drive" , "Reston" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 219, 32256 , "5335 Gate Parkway" , "Burlington" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 220, 98052 , "1 Microsoft Way" , "Worcester" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 221, 94538 , "43018 Christy Street" , "Freehold Township" , " NJ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 222, 85040 , "4141 E Broadway Rd" , "Phoenix" , " AZ");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 223, 02472 , "311 Arsenal Street" , "Watertown" , " MA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 224, 98052 , "1 Microsoft Way" , "Ashburn" , " VA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 225, 37203 , "1101 Church Street" , "Fairfield" , " IA");
insert into Locations(LocationId , Zipcode, Street , City , State ) values( 226, 60647 , "2545 W Diversey Ave" , "Chicago" , " IL");
